Entity,Year,Political Regime,PoliticalRegimeCat
Oman,2015,-8,Autocracy
Pakistan,2015,7,Democracy
Panama,2015,9,Democracy
Papua New Guinea,2015,5,Open Anocracy
Paraguay,2015,9,Democracy
Peru,2015,9,Democracy
Philippines,2015,8,Democracy
Poland,2015,10,Democracy
Portugal,2015,10,Democracy
Qatar,2015,-10,Autocracy
Romania,2015,9,Democracy
Russia,2015,4,Open Anocracy
Rwanda,2015,-3,Closed Anocracy
Saudi Arabia,2015,-10,Autocracy
Senegal,2015,7,Democracy
Serbia,2015,8,Democracy
Sierra Leone,2015,7,Democracy
Singapore,2015,-2,Closed Anocracy
Slovakia,2015,10,Democracy
Slovenia,2015,10,Democracy
Solomon Islands,2015,8,Democracy
Somalia,2015,5,Open Anocracy
South Africa,2015,9,Democracy
South Korea,2015,8,Democracy
South Sudan,2015,0,Closed Anocracy
Spain,2015,10,Democracy
Sri Lanka,2015,6,Democracy
Sudan,2011,-2,Closed Anocracy
Suriname,2015,5,Open Anocracy
Swaziland,2015,-9,Autocracy
Sweden,2015,10,Democracy
Switzerland,2015,10,Democracy
Syria,2015,-9,Autocracy
Taiwan,2015,10,Democracy
Tajikistan,2015,-3,Closed Anocracy
Tanzania,2015,3,Open Anocracy
Thailand,2015,-3,Closed Anocracy
Timor,2015,8,Democracy
Togo,2015,-2,Closed Anocracy
Trinidad and Tobago,2015,10,Democracy
Tunisia,2015,7,Democracy
Turkey,2015,3,Open Anocracy
Turkmenistan,2015,-8,Autocracy
Uganda,2015,-1,Closed Anocracy
Ukraine,2015,4,Open Anocracy
United Arab Emirates,2015,-8,Autocracy
United Kingdom,2015,10,Democracy
United States,2015,10,Democracy
Uruguay,2015,10,Democracy
Uzbekistan,2015,-9,Autocracy
Vatican,1870,-9,Autocracy
Venezuela,2015,4,Open Anocracy
Vietnam,2015,-7,Autocracy
Yemen,2015,0,Closed Anocracy
Zambia,2015,7,Democracy
Zimbabwe,2015,4,Open Anocracy
