People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Korea, Dem. People’s Rep.;PRK;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Korea, Rep.;KOR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Kosovo;XKX;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Kuwait;KWT;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Kyrgyz Republic;KGZ;89.2076285990301
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Lao PDR;LAO;49.6697104972569
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Late-demographic dividend;LTE;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Latin America & Caribbean;LCN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Latin America & Caribbean (excluding high income);LAC;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Latin America & the Caribbean (IDA & IBRD countries);TLA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Latvia;LVA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Least developed countries: UN classification;LDC;28.2604877326697
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Lebanon;LBN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Lesotho;LSO;2.09527790178864
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Liberia;LBR;1.18332997804969
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Libya;LBY;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Liechtenstein;LIE;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Lithuania;LTU;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Low & middle income;LMY;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Low income;LIC;23.2177149988439
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Lower middle income;LMC;57.3881538834502
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Luxembourg;LUX;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Macao SAR, China;MAC;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Madagascar;MDG;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Malawi;MWI;9.18175322932738
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Malaysia;MYS;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Maldives;MDV;95.7938953137068
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Mali;MLI;51.9866971251887
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Malta;MLT;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Marshall Islands;MHL;82.4716997815495
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Mauritania;MRT;42.7758932208854
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Mauritius;MUS;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Mexico;MEX;87.8174056003199
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Micronesia, Fed. Sts.;FSM;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Middle East & North Africa;MEA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Middle East & North Africa (excluding high income);MNA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Middle East & North Africa (IDA & IBRD countries);TMN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Middle income;MIC;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Moldova;MDA;86.9794174842251
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Monaco;MCO;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Mongolia;MNG;71.1580188847214
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Montenegro;MNE;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Morocco;MAR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Mozambique;MOZ;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Myanmar;MMR;79.2434622802757
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Namibia;NAM;44.2351896940557
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Nauru;NRU;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Nepal;NPL;48.7885443590975
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Netherlands;NLD;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;New Caledonia;NCL;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;New Zealand;NZL;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Nicaragua;NIC;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Niger;NER;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Nigeria;NGA;41.7684278475915
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;North America;NAC;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;North Macedonia;MKD;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Northern Mariana Islands;MNP;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Norway;NOR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Not classified;INX;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;OECD members;OED;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Oman;OMN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Other small states;OSS;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Pacific island small states;PSS;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Pakistan;PAK;59.5295528975539
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Palau;PLW;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Panama;PAN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Papua New Guinea;PNG;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Paraguay;PRY;79.5670685035116
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Peru;PER;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Philippines;PHL;78.4370472671209
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Poland;POL;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Portugal;PRT;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Post-demographic dividend;PST;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Pre-demographic dividend;PRE;29.6511479911985
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Puerto Rico;PRI;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Qatar;QAT;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Romania;ROU;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Russian Federation;RUS;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Rwanda;RWA;4.42065966873118
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Samoa;WSM;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;San Marino;SMR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Sao Tome and Principe;STP;41.4125989176851
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Saudi Arabia;SAU;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Senegal;SEN;23.9984469009461
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Serbia;SRB;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Seychelles;SYC;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Sierra Leone;SLE;18.3832232782818
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Singapore;SGP;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Sint Maarten (Dutch part);SXM;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Slovak Republic;SVK;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Slovenia;SVN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Small states;SST;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Solomon Islands;SLB;35.7506380227669
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Somalia;SOM;9.80882402008836
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;South Africa;ZAF;43.8649443283603
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;South Asia;SAS;56.5983062474222
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;South Asia (IDA & IBRD);TSA;56.5983062474222
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;South Sudan;SSD;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Spain;ESP;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Sri Lanka;LKA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;St. Kitts and Nevis;KNA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;St. Lucia;LCA;87.2019621286766
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;St. Martin (French part);MAF;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;St. Vincent and the Grenadines;VCT;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Sub-Saharan Africa;SSF;25.3261441788498
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Sub-Saharan Africa (excluding high income);SSA;25.3261441788498
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Sub-Saharan Africa (IDA & IBRD countries);TSS;25.3261441788498
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Sudan;SDN;23.4041499409451
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Suriname;SUR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Sweden;SWE;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Switzerland;CHE;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Syrian Arab Republic;SYR;70.5785384215441
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Tajikistan;TJK;72.6465043874336
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Tanzania;TZA;47.7900040273425
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Thailand;THA;83.9118982220547
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Timor-Leste;TLS;28.1033128999577
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Togo;TGO;10.3872980924332
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Tonga;TON;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Trinidad and Tobago;TTO;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Tunisia;TUN;80.208687486213
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Turkey;TUR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Turkmenistan;TKM;99.3847180515122
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Turks and Caicos Islands;TCA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Tuvalu;TUV;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Uganda;UGA;20.0692136701969
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Ukraine;UKR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;United Arab Emirates;ARE;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;United Kingdom;GBR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;United States;USA;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Upper middle income;UMC;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Uruguay;URY;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Uzbekistan;UZB;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Vanuatu;VUT;25.1780741921916
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Venezuela, RB;VEN;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Vietnam;VNM;85.7739013118594
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Virgin Islands (U.S.);VIR;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;West Bank and Gaza;PSE;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;World;WLD;..
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Yemen, Rep.;YEM;49.3350986954997
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Zambia;ZMB;13.8281353541193
People with basic handwashing facilities including soap and water (% of population);SH.STA.HYGN.ZS;Zimbabwe;ZWE;36.801494568623
